npm ERR! missing script: server
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2021-06-11T10_14_13_258Z-debug.log

> cartos@0.1.0 serve /home/cartos.di.uminho.pt/LEI/cartos-interface
> vue-cli-service serve --port=16000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack/hot/dev-server.js /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/client/index.js?http://192.168.85.244:16001/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 42/92 modules 50 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 42/93 modules 51 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 42/94 modules 52 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 42/95 modules 53 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 42/96 modules 54 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/jw-vue-pagination/lib/JwPagination.js
<s> [webpack.Progress] 40% building 42/97 modules 55 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Home.vue
<s> [webpack.Progress] 40% building 42/98 modules 56 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Resultados.vue
<s> [webpack.Progress] 40% building 42/99 modules 57 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Login.vue
<s> [webpack.Progress] 40% building 42/100 modules 58 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Registo.vue
<s> [webpack.Progress] 40% building 42/101 modules 59 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Utilizadores.vue
<s> [webpack.Progress] 40% building 42/102 modules 60 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Perfil.vue
<s> [webpack.Progress] 40% building 42/103 modules 61 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Elementos.vue
<s> [webpack.Progress] 40% building 42/104 modules 62 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Indices.vue
<s> [webpack.Progress] 40% building 42/105 modules 63 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Definitions.vue
<s> [webpack.Progress] 40% building 42/106 modules 64 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/NotFound.vue
<s> [webpack.Progress] 40% building 42/107 modules 65 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/PlaceList.vue
<s> [webpack.Progress] 40% building 43/107 modules 64 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/PlaceList.vue
<s> [webpack.Progress] 40% building 43/108 modules 65 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/tagging/ListaElementos.vue
<s> [webpack.Progress] 40% building 43/109 modules 66 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/tagging/Editor.vue
<s> [webpack.Progress] 40% building 44/109 modules 65 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/tagging/Editor.vue
<s> [webpack.Progress] 40% building 45/109 modules 64 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/tagging/Editor.vue
<s> [webpack.Progress] 40% building 46/109 modules 63 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/tagging/Editor.vue
<s> [webpack.Progress] 40% building 47/109 modules 62 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/tagging/Editor.vue
<s> [webpack.Progress] 40% building 47/110 modules 63 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 47/111 modules 64 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/UtilizadoresAtivos.vue
<s> [webpack.Progress] 40% building 47/112 modules 65 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/PesquisasRealizadas.vue
<s> [webpack.Progress] 40% building 47/113 modules 66 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/HistorialAcesso.vue
<s> [webpack.Progress] 40% building 47/114 modules 67 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Documentacao.vue
<s> [webpack.Progress] 40% building 47/115 modules 68 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/CompElementos.vue
<s> [webpack.Progress] 40% building 47/116 modules 69 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/HomeAdmin.vue
<s> [webpack.Progress] 40% building 47/117 modules 70 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/ResultadosAdmin.vue
<s> [webpack.Progress] 40% building 47/118 modules 71 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/AnáliseAdmin.vue
<s> [webpack.Progress] 40% building 47/119 modules 72 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/Import.vue
<s> [webpack.Progress] 40% building 47/120 modules 73 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/About.vue
<s> [webpack.Progress] 40% building 47/121 modules 74 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/tagging/ListaRegras.vue
<s> [webpack.Progress] 40% building 47/122 modules 75 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/tagging/ListaTags.vue
<s> [webpack.Progress] 40% building 47/123 modules 76 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/tagging/AnotaBase.vue
<s> [webpack.Progress] 40% building 47/124 modules 77 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/tagging/DicionarioTags.vue
<s> [webpack.Progress] 40% building 47/125 modules 78 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/tagging/VerAtualizado.vue
<s> [webpack.Progress] 40% building 47/126 modules 79 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/tagging/VerElemento.vue
<s> [webpack.Progress] 40% building 47/127 modules 80 active /home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vuetify-loader/lib/loader.js??ref--19-oneOf-1-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cartos.di.uminho.pt/LEI/cartos-interface/node_modules/eslint-loader/index.js??ref--13-0!/home/cartos.di.uminho.pt/LEI/cartos-interface/src/views/tagging/Atualiza.vue
